path,bytes,sha256
inst/cheatsheet/mixedFlowR-cheatsheet-10-page-outline.md,1207,321285564b58ec8e63aef0d63e2effc52620a478330a878e5fd8f543ab730181
inst/extdata/beta.csv,2022,ea217d600a50a65a88515ea06fc8438b169920a8cf7fd13623b2064323007374
inst/extdata/binomial.csv,1367,13fab9728620fb26a86be7727f72e0b2aab03d263c129d6ef888f139d51fb4ad
inst/extdata/counts.csv,2926,db1352c1b2b7d69dcc007ef37489f60c3c84a98ee710a0c830e5086de730109f
inst/extdata/dose_response.csv,5138,6e568e1fbafcc3bd5dee15b6b29633b1b40ecc0243299af6b6178f79270e22a8
inst/extdata/growth.csv,7474,4ce20218f0a91e4a06409990f48f4d300309edd8344c12799ebf8e4049060538
inst/extdata/longitudinal.csv,4991,a9ddab14d2fff082dafbf13f6daf13df4a80242395dbb399c9a058167cb41900
inst/extdata/met.csv,3413,d500af3379586210b62a7db5c3063b0a970355ec70538fb6c018997bc9121c4e
inst/extdata/spatial.csv,6447,883cd80c9c618606109a73f47ec9151c2a7ee7b7167fe728ec2f84b17d935f0f
inst/extdata/splitplot.csv,1991,d558ba6b9df90b86fa8d135fd8241992b50993653fb06edff7a597df5b666404
inst/metadata/block_registry.csv,3685,67d9755e82770f71e569cabb6280201bbaca288bcdd6f3fc44a166dadb6a63d9
inst/metadata/build_state.json,303,051ec3d5b4f2b7910ace93059f3e34ff0434b2c207139ce35373aeae93df3f0d
inst/metadata/datasets.csv,1563,27b3b5d3dfe8123b400f9c6ee9d103f3bc14a913827fad5869ede8ef4bec6fdd
inst/metadata/reference_verification.csv,2163,191572a0d638698909cfe5fc2de7b12c3a5d356ebf8be4b52c52a5cfc7c52812
inst/metadata/simulation_scenarios.csv,1826,737914397f76d331f1d55f93d65af11305753f79f0f6e74f05ab81787d35d767
man/compare_legacy_mixed.Rd,1255,1dec99ed0b91db90a733b2b39df30a611045d6b169a0bf6999e1f4fe69db7789
man/fit_legacy_splitplot.Rd,1043,ad032256c0f8e5e4b8213ee846eb85ef77b59bb7913ca0a06783e06ed700a019
man/fit_legacy_splitsplit.Rd,950,5fe468cef3e0b915c58486f9065accc012182c5ca92e206bcaaf7087ddd0669e
man/fit_legacy_stripplot.Rd,872,a41b440a7ff0d85dde768a156c6996f8daf63b959a509887475b6935c49bf546
man/mixed_anova.Rd,1489,79a3daa75af53c5f0a9e4b126688c4509e8df8587abb09c19615ce53132aedf0
man/mixed_ar1.Rd,1545,5ebb90c864b4206386be9df56398f09a44b993c1083935c6768762994e473346
man/mixed_balance.Rd,831,154c6d3e8e6abecf0e880da88e7bb2d814488cf1ea0377b6dd8f566db3b0d8c1
man/mixed_bayes.Rd,1258,841eeff2c01c7adcb8c4b893a4a0f1692c2627a7a7a170950824e3c03c8c0b91
man/mixed_beta.Rd,1002,028a8e344994c0cefd6da5e74434b6c13161a0b105afdca291e6d6c482ea3a2e
man/mixed_binomial.Rd,1126,5302863716314f5cdc9cfe06728da6575750d989644827f2a5eed681d92de74f
man/mixed_blocks.Rd,623,673b4724a93131f2fc9773ae8a6cabcec33a831b203ae1603e2736a8314da717
man/mixed_blup.Rd,1180,08fe6cd662c9471beed8cdf4d02454a9e82a5539445fab1501f40c2c2f5f849e
man/mixed_boot.Rd,1745,f50ce69ddb71457e7c171dd9760b24c2042bd65e57b4143e60d6b9e1ec5d46cf
man/mixed_boot_fixed.Rd,1041,4e8f0f9ca0b8bd671467489ebe33d3bb85d6bddf88219d551051067c14d0ac73
man/mixed_boot_predict.Rd,1513,d5ee5789c8e64dc0a877f06dbc6555025eb9592cf7a202ab4f5013ca63fbf9f9
man/mixed_boot_variance.Rd,1053,df04f6c42ecc1082d6b2e512695b64880a3ea4e6d1f92030b6a3ecff1a41d688
man/mixed_capabilities.Rd,590,57f7bffd1ae15985b77b84bcaeae41c2cfedfae04b04c206403ee170b4918b9d
man/mixed_car1.Rd,1157,208152d120b94451658deaf45ec297cd2f51dfd6bb3543f6fcf267db809e082b
man/mixed_cld.Rd,1661,b7479fb9757594d455d9b4f07563f7e009461bfb2e0253b0bd2e27a4fa7e47f0
man/mixed_compare.Rd,1873,ba6286bba4aec202e42786a35ed09537344897856850451999a9e8b6c02a8cd4
man/mixed_compare_robust.Rd,1549,3b46dc0f4d71b933e701e5179eb40c868d64098939f56beefe56a34a0b6d9282
man/mixed_contamination.Rd,1204,ee4a6d382b0c63e1e824652bd962331235b3fc66fdc625b51aced3a2c342a19f
man/mixed_contrasts.Rd,1583,d56c3a0ff5e37e6de72d0e075f3c72964e8aa946e348f0c8371316fb8ea63397
man/mixed_count.Rd,1132,54885929c6d76c2ca2363cfceebb3af658ac39da6d1de564d431f14e72081956
man/mixed_covariance.Rd,899,ee10f6dac6a5efad1853bf93434dda58d58df535423379be3979c6e6561942e5
man/mixed_covariance_compare.Rd,1081,cda1a6f0b695efb281a12304ce6d5afdb71d438c0ad7cb3c539f50fe64351248
man/mixed_covariance_plot.Rd,1358,e5f3b24b50ddd8ce447436f178228684f21eeac070f885f83e28fbefca0d3bf2
man/mixed_crossed.Rd,1113,3c87037cfe937de899fbf2f211b4c3d3e1d47e8a57d9de9664efc03df324b88c
man/mixed_curve.Rd,1596,69b4b84358b5c22c83413b4739284176cc83ba77e306e77f1ef1b48b9d1c76e7
man/mixed_data.Rd,898,9ded3e5b4b1babf39c7763cb5eba78b538f230151300b31afdbb457e88c433f5
man/mixed_design_audit.Rd,1426,5777e883379c2d6e18427a711314ef7a1daab0698b20138e0dd4aaf849317cbe
man/mixed_diagnose.Rd,1356,2cd2c4dc898d15f1f7db9a8cfa084d3b4aa49cb39902b670d38c192ebda0fe87
man/mixed_dose_response.Rd,1271,46d6f6f21f87b3d6594975455df31b9e7a8222b9fd79a8ae561cd62257e6069b
man/mixed_emmeans.Rd,1464,72903bfc65663a97be231c95405673a4f6b7be678cb831e4d1eefa98ebed040e
man/mixed_fit.Rd,2242,59abc5cf5e51bc90e34ff775ddbc82977df3a77a8e678c255b2e894a948837f3
man/mixed_gamlss.Rd,1644,4ff4e10bcd076961b82a5fc5f297e16ff8d43d511b944b62d4f01135a052d03e
man/mixed_gamlss_diagnose.Rd,1035,5a9d8ac767e1fc806d05c6486799c19478fba1c6c2f41003fadf65c91f73c741
man/mixed_gamlss_parameters.Rd,1211,7e99424df59ed4cc7efe2d5c65675b10c8bf736433937e4253923c3d2369d626
man/mixed_gamlss_quantiles.Rd,1361,57540ebd13cc2b3922ce6b640c260a3f0d83e5e9b005fcf78b750095ef8a6e60
man/mixed_gamlss_select.Rd,1173,bc5ac9648af7a896ee47035f09fac40c86434903254a41b32cc66ab02e0cc4e0
man/mixed_glmm.Rd,1117,45f098b3ebcff41fb33881e54f49201dc6e1482275b148d813506cc419c5a0fc
man/mixed_growth.Rd,1236,484d14b205c47f650a6140d7f0f700105f2e4ab7c232cc8603bfc29603f9453d
man/mixed_gxe.Rd,1333,3341d8afa4b98d902f59ce71568f393b0cc4719a9b0055ae43dc56289f3928f5
man/mixed_heterogeneity.Rd,1397,ab3d5eff038382a90d4011273e93241e0e5a17151819658bd54719c0e21a30b7
man/mixed_hierarchy.Rd,899,b058e918ed5ccfc896ea3143802ae43f0eeae2e78e17c6a4bd0f8b8c1fa14245
man/mixed_influence.Rd,1330,906599b28c93ebef437ab72c568d41e1a816fb4134d16299aecb61cdd207c3fc
man/mixed_loo.Rd,1138,3121f6aa6240e780c2f9007e5fbb5c734e20ca956338272908d940f7ffb0fa2b
man/mixed_met.Rd,1210,1ea7a84bbf4f928be7b76b03550b705393b2f2643b0d3a5d29d2f7255f469cf4
man/mixed_nested.Rd,1111,13e23061df1c8b3c6b92e6a96f8e8011ed4a61b70f3a88fa333bf1180696d375
man/mixed_nonlinear.Rd,1801,66f92c6c8c0ad8c1647be8ce3d31fc31ceb9da178fe66a8bbdd556b66ff8f831
man/mixed_optimum.Rd,1861,42402b7c4535697c3ef00839d452f9fbf71774f6ae95bc8f963ab238f0651e71
man/mixed_plot.Rd,2314,67b0647f97c511cf5bd2a14011eab412ed01a6eb7f5074252d8777fed943169c
man/mixed_posterior.Rd,1005,57a3a9ba67b0113d876ad635b32f359bbe6c7365e5214633faac5d6dfc593262
man/mixed_pp_check.Rd,1120,6730d1e8b4a9c025013d8141aa4f423cfc783d58dd616fd6b9be88dfc4109b53
man/mixed_prior.Rd,1123,c370168d445e3d49f18898c04cecd974873435b8b04c884270320a8a47306cd1
man/mixed_prior_predictive.Rd,1223,fa54865dd1b46b85d5cb5df0ea81befbd545c28e3338fbd46cab6dd6b0ecfaa5
man/mixed_pseudorep.Rd,1296,78e6b41f6cba42b58684a20d5c0d44de234c44c357694980af1c16060240a081
man/mixed_quantitative.Rd,1670,f377c7db845c73137dadbe740bb1c0bdfc50f01a690378ad69f5386a6e69162a
man/mixed_random_curve.Rd,1214,b3198d2a8f2e65aaf30316fbfb144bd386cae5863bf341a325e8ba7bcdc0b490
man/mixed_random_intercepts.Rd,1289,4717fb6f910c59e0e2b55f3862bc9257821454fe253cde58a96d79d35355605a
man/mixed_random_slopes.Rd,1349,570204f3eef12a4d9302675acedb6e816ccc82c269528769e2811d984a9f5f1d
man/mixed_report.Rd,916,529284c63847b882d5de562779501ee7838101194b5206094b2cd967a5cd983f
man/mixed_robust.Rd,984,eada68df1b391a655ce8a5da029a832676e1e5c57a82abe5bc287a0b0eb60954
man/mixed_robust_influence.Rd,1181,7bdca01242f188cd9cf573032995e8de8b701e54e2a6df3bd48a319be8f691bf
man/mixed_robust_vcov.Rd,1341,2a1f9728a09b20e48d6715c825d68fbdf829d8f4c08505fb2958afef088afb91
man/mixed_spatial_covariance.Rd,1323,9ad7492d6adfb9786c32791586686927301a2fa9a9a08d70f41600c296c81fc6
man/mixed_spatial_field.Rd,1639,650c85d928cb838a463e5ce20070c96384a71c436397fa539b2f7d408fa4cbd2
man/mixed_spatial_surface.Rd,1268,3faf024b8512fb249f3a26c2dc86abd5b8f19d4b2e4d1d7f2824834522eefabb
man/mixed_spatiotemporal.Rd,1431,678ba268f6bf58564398d78efc892abe22327928acabd718d33cb021c51773c6
man/mixed_table.Rd,2082,d3bd10b55c04905424180b3b2d7ce82de5af3ae997c2dab527ae203b18c9223c
man/mixed_temporal_grid.Rd,830,a967b673ce0cbcecee2250d26ac9c4b3ca85cc8098f75ac53ed663f7d04321b9
man/mixed_toeplitz.Rd,1224,4479936f4e619db438a32e6bf6e21408884683b6fc9333ce56bee62592c1efc0
man/mixed_tour.Rd,820,d423dd58708991a45316dae09e501688c08bb5a6b5bc710873b0c55a3af1137d
man/mixed_trend.Rd,1430,c9ade4e94af3b6626218e54357908201669893372a5bbfab2f6871b11ce72b0c
man/mixed_zero_inflated.Rd,1334,25a189a08048cb9582928f0a6fbd4a5d700484db169dbb65ffb8685f77c8522b
man/splitplot_anova.Rd,860,e9ce89a430876d361b0d8f43120dc63eca77cb665196fa5533f1536bd4665b17
man/splitplot_ems.Rd,828,ef07de54c1a4b8c819fcac08b72c0302e2b34616e0978a8b189cda067d3d9ffa
references/mixedFlowR_references.ris,2000,578f575bf4c504384b1112a31c9a411a143d12f4efc8134581f386b5f49b8834
tests/testthat.R,64,c17df1e3baa679860361e81917e8da9aff3a1b77e8caacf00df812a4361ef7ce
tests/testthat/test-backend-adapters.R,5915,48cba53502ec88c8e283f60a2fd0df280302a1b5eb42d0139f091ee3a65b5e4d
tests/testthat/test-design-legacy.R,826,a921dae600b22205583bd2e76a82a52e656c44a5eb5a4aa7b2c786124f804c87
tests/testthat/test-gamlss-bayes-specialized.R,2275,d12cf882a268ed2d84f08f86060db65fa0ad930d6248791fc045635edfb5b472
tests/testthat/test-glmmtmb.R,739,113c99ad79b4c47b4d3ec3ba7f186230e417f04fc0a108d29f5e1c4ea84061fe
tests/testthat/test-inference-communication.R,1505,2c37ae3873c41d1ffe8e68339ed3878052a73c78a66ffad6f79f4152facf10c4
tests/testthat/test-lme4-core.R,1031,ecce8d21e774017699b7c23e8d098c2eecde87eae6a2bd1d4fad126d4d94424a
tests/testthat/test-model-comparison.R,707,50d2db17f5c83d631a82518de5f453e0f65269d07c5ebb0369c3c78015c91924
tests/testthat/test-nlme-covariance.R,705,c9efd7e1c4ffbe471b9ffdf79e8a5ec1b118795980e2b3921b082c46e9773a19
tests/testthat/test-registry-data.R,2450,ebf53e4590bb83b75dfa240804e4380476d5e6e89dfedcfed4b497b553a88cae
tests/testthat/test-robust-bootstrap.R,810,028adc4d8d3a08efe91112bab05bc1369361a84afb159a08d77ff7689690b1aa
tools/install_dependencies.R,973,e7344062a7b2c1d85a017119b4563d361b4e821875970436bdea13563ea7da84
tools/regenerate_docs.R,422,47a530f0a322bdc120ef12361685e2529d2a7402b7b9a091cb84d4a41ea0f203
tools/static_audit.py,9445,bcfd723029b09d84ee1f4a4a951d36457dd3832bb0bfbe90685d55bd9bb6c9c6
tools/validate_local.R,1342,5966c409c2b128f7ff5ef896b52f964e30a0e4265fe3d6165afd647fdb11b875
vignettes/references.bib,5467,4ce39350360b1f59c0b65b2a925a1f1580ee5a07db4b0dc64b162c9226bfc48d
vignettes/v00-start-here-overview.Rmd,73769,48cc00049554fa0c42f543a7657347bf042c04702a2b62de81cf1ff98f7547e8
vignettes/v01-quick-start.Rmd,13901,ff56c5dcbcca7d37f547f80d4d0b4c979c9845359de4ebab704923c662625327
vignettes/v02-design-legacy-splitplot.Rmd,11576,018d7593d2707274ed50af52099e5b26085bed72fb8916881fcf9ab2e931a59e
vignettes/v03-random-effects-and-shrinkage.Rmd,12425,f8fd5885db65cc454c76b90bad62471a00dbf965217779b76e769bde84049b56
vignettes/v04-glmm-distributions.Rmd,12083,d32f2c88748f955813e50a130b59e34b34842c7138d9d2c81e70e90b0db96595
vignettes/v05-residual-covariance.Rmd,11199,7fdccedc06e44d87d8b7ad4970ba1d7c5de7c8ad8e1c09494df1fda41fb32967
vignettes/v06-robust-sensitivity.Rmd,8871,9e7f387ea51315f6353db86631957812c528568ede00c916c16d836893941fda
vignettes/v07-bootstrap-inference.Rmd,9948,e54820d60d4bd66beb2be8796e3d2d1b121a3c6c4185785e3c2944f1272b4e84
vignettes/v08-gamlss-mixed.Rmd,9751,2b5b273baca0289390c1b987d4ef431ccec227d3bc9b3aa0bd8c59252f1ac8f1
vignettes/v09-bayesian-multilevel.Rmd,10393,18a9d3f85e55d83127cd569740ba16338e723aa75eeaa284485df804fddf4183
vignettes/v10-qualitative-quantitative.Rmd,10277,40bcb76ce1a5dfbc207fe0285fa9c3b61f65baa376c5aa1ad551af65e9e377dd
vignettes/v11-nonlinear-random-regression.Rmd,10337,53cf7e450138314c4a79d6732d54f7622c5cce47f6ba72106398603f8b7b3c37
vignettes/v12-spatial-field-trials.Rmd,9420,2ed90d6a8233f56f293a8579d7eee55f9a97965113db80b73ef43a28df4c2494
vignettes/v13-met-gxe.Rmd,9796,bf8c9ad855558a400f5a7937d2135afc918222bc7ec290980ea2ddc5924cf15b
vignettes/v14-diagnostics-comparison.Rmd,9934,f7a420e791b8799f17fc33908d6b281fc845124eede3ad05390f8df069998bd5
vignettes/v15-publication-output.Rmd,9641,cf9f892ea92cbbf64cc2b051ee19fece2b658c6d9fdc938ec951a99770966c99
vignettes/v16-teaching-tour.Rmd,9989,1987a4f29658864c01f83e065f02b9caa530a65ec7afb6c1c216280e1aa9a6d7
vignettes/v17-state-of-the-art.Rmd,13773,028973b825ff6044a764cbfeb1c615c480cebcb1298cbf68f8848f749efd06a4
vignettes/v18-validation-reproducibility.Rmd,10552,56f7e249b1fdf536df7c4b46eb99e31a8df5c50b8d6deb82150e0edf929b13e6
vignettes/v19-complete-agronomic-workflow.Rmd,17413,97edb379578a9c4a5b2a2462048f57edbb9d24a60eeea4e4279eeb16f2cf38c0
vignettes/v20-api-example-catalog.Rmd,45630,768bdbdb03883341edcbb1d68da72105c8751c0e32f1be63d6b09ce2ba00e16b
